SampleID,KIT,VOL,STORAGE,MATRIX,PMA,SampleOrCtrl,LYSING,Chemical_time,Bead_beat_speed_time,vortex_time,Rnase,Protein_cleanup,Description
Blank.30ml.UHT.1,NA,NA,NA,MILK,N,UHT_NC,Bead_beating,NA,6.5_2min,NA,,,30ml_UHT_NC
Blank.500ul.glycerol.1,NA,NA,NA,glycerol,N,Glycerol_NC,Bead_beating,NA,6.5_2min,NA,,,500ul_glycerol_NC
Blank.500ul.PBS.1,NA,NA,NA,PBS,N,PBS_NC,Bead_beating,NA,6.5_2min,NA,,,500ul_PBS_NC
IONSEQ1,Total,NA,NA,NA,N,SEQCTRL,NA,NA,NA,NA,,,AmpliconMC
IONSEQ2,Total,NA,NA,NA,N,SEQCTRL,NA,NA,NA,NA,,,AmpliconMC
IONSEQ3,Total,NA,NA,NA,N,SEQCTRL,NA,NA,NA,NA,,,AmpliconMC
IONMB1,MoBio,NA,NA,Culture_media,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMB2,MoBio,NA,NA,Culture_media,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMB3,MoBio,NA,NA,Culture_media,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMB4,MoBio,NA,NA,PBS,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMB5,MoBio,NA,NA,PBS,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMB6,MoBio,NA,NA,PBS,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMB7,MoBio,NA,NA,SKIM-MILK,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMB8,MoBio,NA,NA,SKIM-MILK,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMB9,MoBio,NA,NA,SKIM-MILK,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMB10,MoBio,NA,FreezeThaw,PBS,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMB11,MoBio,NA,FreezeThaw,PBS,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMB12,MoBio,NA,FreezeThaw,PBS,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMM1,Total,NA,NA,Culture_media,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMM2,Total,NA,NA,Culture_media,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMM3,Total,NA,NA,Culture_media,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMM4,Total,NA,NA,PBS,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMM5,Total,NA,NA,PBS,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMM6,Total,NA,NA,PBS,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMM7,Total,NA,NA,SKIM-MILK,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMM8,Total,NA,NA,SKIM-MILK,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMM9,Total,NA,NA,SKIM-MILK,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMM10,Total,NA,FreezeThaw,PBS,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMM11,Total,NA,FreezeThaw,PBS,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
IONMM12,Total,NA,FreezeThaw,PBS,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
1.1,Total,NA,NA,MILK,N,UHT_NC,Bead_beating,NA,6.5_2min,NA,,,500ul_UHT_NC
1.2,Total,NA,NA,MILK,N,UHT_NC,Bead_beating,NA,6.5_2min,NA,,,500ul_UHT_NC
1.3,Total,NA,NA,MILK,N,UHT_NC,Bead_beating,NA,6.5_2min,NA,,,500ul_UHT_NC
2.1,Total,NA,NA,MILK,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
2.2,Total,NA,NA,MILK,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
2.3,Total,NA,NA,MILK,N,Sample,Bead_beating,NA,6.5_2min,NA,,,BCMC1
3.1,Total,NA,NA,MILK,N,Sample,Bead_beating,NA,6.5_1min,NA,,,BCMC1
3.2,Total,NA,NA,MILK,N,Sample,Bead_beating,NA,6.5_1min,NA,,,BCMC1
3.3,Total,NA,NA,MILK,N,Sample,Bead_beating,NA,6.5_1min,NA,,,BCMC1
4.2,Total,NA,NA,MILK,N,Sample,Bead_beating,NA,3.5_2min,NA,,,BCMC1
4.3,Total,NA,NA,MILK,N,Sample,Bead_beating,NA,3.5_2min,NA,,,BCMC1
5.1,Total,NA,NA,MILK,N,Sample,Bead_beating,NA,3.5_2min,NA,,,BCMC1
5.2,Total,NA,NA,MILK,N,Sample,Bead_beating,NA,3.5_1min,NA,,,BCMC1
5.3,Total,NA,NA,MILK,N,Sample,Bead_beating,NA,3.5_1min,NA,,,BCMC1
6.1,Total,NA,NA,MILK,N,Sample,Bead_beating,NA,NA,15min,,,BCMC1
6.2,Total,NA,NA,MILK,N,Sample,Bead_beating,NA,NA,15min,,,BCMC1
6.3,Total,NA,NA,MILK,N,Sample,Bead_beating,NA,NA,15min,,,BCMC1
7.1,Total,NA,NA,MILK,N,Sample,Bead_beating,NA,NA,10min,,,BCMC1
7.2,Total,NA,NA,MILK,N,Sample,Bead_beating,NA,NA,10min,,,BCMC1
7.3,Total,NA,NA,MILK,N,Sample,Bead_beating,NA,NA,10min,,,BCMC1
